"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Duration","us","11.33",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","24.11",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","GPU Speed Of Light Throughput","L2 Cache Throughput","%","19.52",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","GPU Speed Of Light Throughput","SM Active Cycles","cycle","5,739.12",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","6.72",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.4 full waves across all SMs. Look at Launch Statistics for more details.","",""
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","Mem Busy","%","17.16",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","Max Bandwidth","%","19.52",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","L1/TEX Hit Rate","%","53.56",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","L2 Compression Ratio","","0",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","L2 Hit Rate","%","55.20",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Memory Workload Analysis","Mem Pipes Busy","%","1.24",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Block Size","","128",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Grid Size","","40",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Registers Per Thread","register/thread","16",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Shared Memory Configuration Size","Kbyte","16.38",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","# SMs","SM","8",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Threads","thread","5,120",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Uses Green Context","","0",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Launch Statistics","Waves Per SM","","0.42",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Block Limit SM","block","16",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Block Limit Registers","block","32",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Block Limit Shared Mem","block","16",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Block Limit Warps","block","12",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Theoretical Active Warps per SM","warp","48",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Theoretical Occupancy","%","100",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Achieved Occupancy","%","37.20",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","Achieved Active Warps Per SM","warp","17.86",
"15","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(40, 1, 1)","0","8.7","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (100.0%) and measured achieved occupancy (37.2%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","local","62.8"
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.00",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","120,213",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Memory Throughput","%","86.05",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Duration","us","119.94",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","50.17",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","L2 Cache Throughput","%","86.05",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","SM Active Cycles","cycle","114,103.25",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","12.98",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","SpeedOfLight","","","","SOLBottleneck","INF","The kernel is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing workloads in the Memory Workload Analysis section.","",""
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","Mem Busy","%","86.05",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","Max Bandwidth","%","83.48",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","L1/TEX Hit Rate","%","8.96",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","L2 Compression Ratio","","0",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","L2 Hit Rate","%","78.01",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Memory Workload Analysis","Mem Pipes Busy","%","3.42",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Launch Statistics","Block Size","","128",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Launch Statistics","Grid Size","","1,600",
"16","2241575","python3.10","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 9)]::operator ()() const::[lambda(c10::complex<float>) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1600, 1, 1)","0","8.7","Launch Statistics","Registers Per Thread","register/thread","16",
